Table 9 — CLTD Correction For Latitude and Month Applied to Walls and Roofs, North Latitudes
Πηγή: ASHRAE Handbook of Fundamentals 1989 / GRP-158
Σχόλιο: Η διόρθωση εφαρμόζεται απευθείας στο CLTD για τοίχο ή οροφή (βλ. Tables 5 και 7)
Σημείωση: Η διόρθωση CLTD του πίνακα δεν εφαρμόζεται στο Table 10 (Cooling Load Temperature Differences for Conduction through Glass)
Σημείωση: Για South latitudes, αντικατάσταση Jan→Jul έως Dec→Jun
,
Lat,Month,N,NNE_NNW,NE_NW,ENE_WNW,E_W,ESE_WSW,SE_SW,SSE_SSW,S,HOR
0,Dec,-1.6,-2.7,-2.7,-2.7,-1.1,0.0,1.6,3.3,5.0,-0.5
0,Jan/Nov,-1.6,-2.7,-2.2,-2.2,-0.5,0.0,1.1,2.2,3.8,-0.5
0,Feb/Oct,-1.6,-1.1,-1.1,-1.1,-0.5,-0.5,0.0,-0.5,3.8,-0.0
0,Mar/Sept,-1.6,0.0,0.5,-0.5,-0.5,-1.6,-1.6,-2.7,-4.4,0.0
0,Apr/Aug,2.7,2.2,1.6,0.0,-1.1,-2.7,-3.3,-4.4,-4.4,-1.1
0,May/Jul,5.5,3.8,2.7,0.0,-1.6,-3.8,-4.4,-5.0,-4.4,-2.2
0,Jun,6.6,5.0,2.7,0.0,-1.6,-3.8,-5.0,-5.5,-4.4,-2.7
8,Dec,-2.2,-3.3,-3.3,-3.3,-1.6,0.0,2.2,4.4,6.6,-2.7
8,Jan/Nov,-1.6,-2.7,-3.3,-2.7,-1.1,0.0,1.6,3.3,5.5,-2.2
8,Feb/Oct,-1.6,-2.2,-1.6,-1.6,-0.5,-0.5,0.5,1.1,2.2,-0.5
8,Mar/Sept,-1.6,-1.1,-0.5,-0.5,-0.5,-1.1,-1.1,-1.6,-2.2,0.0
8,Apr/Aug,1.1,1.1,1.1,0.0,-0.5,-2.2,-2.7,-3.8,-3.8,-0.5
8,May/Jul,3.8,2.7,2.2,0.0,-1.1,-2.7,-3.8,-5.0,-3.8,-1.1
8,Jun,5.0,3.3,2.2,0.0,-1.1,-3.3,-4.4,-5.0,-3.8,-1.1
16,Dec,-2.2,-3.3,-4.4,-4.4,-2.2,-0.5,2.2,5.0,7.2,-5.0
16,Jan/Nov,-2.2,-3.3,-3.8,-3.8,-2.2,-0.5,2.2,4.4,6.6,-3.8
16,Feb/Oct,-1.6,-2.7,-2.7,-2.2,-1.1,0.0,1.1,2.7,3.8,-2.2
16,Mar/Sept,-1.6,-1.6,-1.1,-1.1,-0.5,-0.5,0.0,0.0,0.0,-0.5
16,Apr/Aug,-0.5,0.0,-0.5,-0.5,-0.5,-1.6,-1.6,-2.7,-3.3,0.0
